City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,valparaiso,-33.0393,-71.6273,19.8,61,0,4.63,CL,1699915858
1,edinburgh of the seven seas,-37.0676,-12.3116,13.62,79,7,11.38,SH,1699915965
2,maumere,-8.6199,122.2111,28.11,74,82,2.3,ID,1699916132
3,port alfred,-33.5906,26.891,14.54,93,98,5.29,ZA,1699916060
4,vadso,70.0744,29.7487,-8.91,86,75,7.2,NO,1699915913
5,kohtla-jarve,59.3986,27.2731,1.96,89,100,4.51,EE,1699916135
6,uturoa,-16.7333,-151.4333,27.05,81,98,5.52,PF,1699915592
7,bredasdorp,-34.5322,20.0403,15.15,82,4,6.68,ZA,1699915603
8,hermanus,-34.4187,19.2345,15.8,79,4,8.94,ZA,1699916085
9,necochea,-38.5473,-58.7368,14.88,51,79,5.5,AR,1699916140
10,port-aux-francais,-49.35,70.2167,7.13,96,100,17.73,TF,1699915832
11,avarua,-21.2078,-159.775,24.03,64,75,3.6,CK,1699915900
12,adamstown,-25.066,-130.1015,22.86,86,95,8.17,PN,1699915815
13,san patricio,28.017,-97.5169,18.24,91,100,5.49,US,1699915946
14,vorgashor,67.5833,63.95,-16.88,93,96,2.99,RU,1699915640
15,oriximina,-1.7656,-55.8661,29.74,48,100,0.93,BR,1699916148
16,blackmans bay,-43.0167,147.3167,14.29,50,73,0.89,AU,1699915961
17,puerto natales,-51.7236,-72.4875,3.51,71,53,5.21,CL,1699916151
18,bandon,51.7469,-8.7425,11.77,86,81,9.15,IE,1699916154
19,taoudenni,22.6783,-3.9836,26.0,17,4,6.34,ML,1699916155
20,lihue,21.9789,-159.3672,28.58,69,75,7.2,US,1699915917
21,sitka,57.0531,-135.33,4.94,70,75,2.57,US,1699915978
22,hadibu,12.65,54.0333,26.21,87,98,4.24,YE,1699915654
23,sorong,-0.8833,131.25,26.46,85,50,3.89,ID,1699916163
24,sarangani,5.4033,125.4636,27.81,80,74,2.71,PH,1699915957
25,susuman,62.7833,148.1667,-33.46,99,79,0.27,RU,1699915855
26,waitangi,-43.9535,-176.5597,13.05,85,3,9.62,NZ,1699915820
27,longyearbyen,78.2186,15.6401,-10.09,73,75,3.09,SJ,1699915822
28,fort bragg,35.139,-79.006,15.91,56,0,2.06,US,1699915959
29,la passe,45.5549,-0.8967,17.13,95,100,6.33,FR,1699916171
30,olonkinbyen,70.9221,-8.7187,-2.21,69,95,2.89,SJ,1699915918
31,petrovsk,52.3064,45.3917,4.58,92,76,4.57,RU,1699916174
32,albany,42.6001,-73.9662,3.66,69,99,1.0,US,1699915575
33,sampit,-2.5333,112.95,23.78,97,80,0.62,ID,1699915894
34,tiksi,71.6872,128.8694,-13.64,90,100,3.51,RU,1699915868
35,kodiak,57.79,-152.4072,6.73,49,20,8.23,US,1699915839
36,college,64.8569,-147.8028,-2.03,90,100,2.06,US,1699915847
37,utrik,11.2278,169.8474,28.16,82,72,8.11,MH,1699915849
38,noale,45.5533,12.0719,8.23,90,100,1.54,IT,1699916183
39,ushuaia,-54.8,-68.3,4.79,70,40,14.31,AR,1699915840
40,aasiaat,68.7098,-52.8699,-10.29,85,100,2.43,GL,1699916012
41,el nido,11.1858,119.3956,28.02,80,99,5.81,PH,1699916188
42,palangkaraya,-2.2,113.8333,24.65,91,83,0.59,ID,1699916189
43,yellowknife,62.456,-114.3525,-7.71,93,100,1.03,CA,1699915727
44,luderitz,-26.6481,15.1594,16.54,73,0,2.06,NA,1699915854
45,les anglais,18.3054,-74.2197,27.41,81,32,1.02,HT,1699916193
46,cidreira,-30.1811,-50.2056,20.22,97,100,1.83,BR,1699916041
47,tulun,54.5611,100.5792,-6.46,91,100,1.68,RU,1699916197
48,hawaiian paradise park,19.5933,-154.9731,27.16,75,75,3.6,US,1699916066
49,holualoa,19.6228,-155.9522,28.08,70,40,4.12,US,1699915588
50,jamestown,42.097,-79.2353,9.77,66,0,5.14,US,1699915658
51,mejit,10.2753,170.8646,28.04,81,81,8.64,MH,1699916016
52,lasem,-6.6922,111.4527,27.4,78,43,1.8,ID,1699916204
53,dobryanka,58.4619,56.4165,3.42,97,100,4.87,RU,1699916206
54,kushiro,42.975,144.3747,1.53,75,75,2.06,JP,1699916037
55,constitucion,-35.3333,-72.4167,12.42,75,10,8.3,CL,1699915992
56,bethel,41.3712,-73.414,6.47,68,94,1.87,US,1699915580
57,grytviken,-54.2811,-36.5092,2.53,98,100,3.27,GS,1699915814
58,dudinka,69.4058,86.1778,-12.43,86,74,5.2,RU,1699915956
59,port augusta,-32.5,137.7667,21.64,50,55,7.05,AU,1699916085
60,recani,31.2846,-4.2688,21.64,23,100,2.18,MA,1699916218
61,papao,-17.75,-149.55,28.82,88,100,5.55,PF,1699915986
62,imbituba,-28.24,-48.6703,21.73,98,100,2.46,BR,1699916150
63,ilulissat,69.2167,-51.1,-3.99,63,100,6.69,GL,1699915597
64,kerikeri,-35.2268,173.9474,20.51,77,66,0.89,NZ,1699915858
65,punta arenas,-53.15,-70.9167,5.06,60,79,10.29,CL,1699916080
66,st. john's,47.5649,-52.7093,0.54,80,100,2.57,CA,1699916229
67,hagere hiywet,8.9833,37.85,12.73,88,22,1.99,ET,1699916230
68,maceio,-9.6658,-35.7353,25.69,88,20,3.09,BR,1699916049
69,porto novo,6.4965,2.6036,25.9,86,2,2.45,BJ,1699916038
70,nevel'sk,46.6733,141.8633,-1.06,72,85,6.17,RU,1699916234
71,stanley,54.868,-1.6985,8.77,87,20,10.29,GB,1699915722
72,lata,40.1629,-8.3327,16.07,94,43,1.57,PT,1699916001
73,klyuchi,52.2667,79.1667,4.01,89,100,4.98,RU,1699915622
74,namtsy,62.7161,129.6658,-27.98,100,90,0.75,RU,1699916239
75,wailua homesteads,22.0669,-159.378,28.24,70,75,7.2,US,1699915981
76,huarmey,-10.0681,-78.1522,21.07,79,81,4.86,PE,1699916083
77,kuanda,56.3161,116.0806,-16.25,88,39,0.59,RU,1699916244
78,petropavlovsk-kamchatsky,53.0452,158.6483,-3.08,74,0,12.52,RU,1699915606
